Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Materiał ramy dzieła sztuki (product.metafields.shopify.artwork-frame-material),Kolor (product.metafields.shopify.color-pattern),Materiał dekoracyjny (product.metafields.shopify.decoration-material),Obsługiwany format (product.metafields.shopify.format-supported),Styl oprawki (product.metafields.shopify.frame-style),Materiał (product.metafields.shopify.material),Typ mocowania (product.metafields.shopify.mounting-type),Orientacja (product.metafields.shopify.orientation),Kształt (product.metafields.shopify.shape),Motyw (product.metafields.shopify.theme),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status,Finish (product.metafields.shopify.finish)
golden-blossom-embrace,Golden Blossom Embrace,"<p>Golden Blossom Embrace"" captures the serene beauty of nature through a single, elegantly poised flower stem, its delicate petals bathed in soft, natural light. The gentle focus on the bloom, set against a subtly blurred background, evokes a sense of calm and organic authenticity, inviting the viewer to appreciate the intricate textures and imperfections of the natural world. This exquisite piece harmonizes effortlessly with any interior, bringing a touch of botanical grace to your space.</p>",REXIMPRIMIS,,poster,"poster, botanika, photography, size_13x18, size_21x30",true,Print Style,Full Bleed,,Size,13 × 18 cm (Small),,,,,golden-blossom-embrace-full-13x18,0,,,deny,manual,15.00,,true,true,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Botanika/photography/Golden_Blossom_Embrace_thumb.jpg,1,,false,Golden Blossom Embrace | REXIMPRIMIS,"Golden Blossom Embrace"" captures the serene beauty of nature through a single, elegantly poised flower stem, its delicate petals bathed in soft, natural light. ",,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Botanika/photography/Golden_Blossom_Embrace_thumb.jpg,kg,,,active,
golden-blossom-embrace,,,,,,,,,Full Bleed,,,21 × 30 cm (A4),,,,,golden-blossom-embrace-full-21x30,0,,,deny,manual,25.00,,true,true,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Botanika/photography/Golden_Blossom_Embrace_ramka_thumb.jpg,2,,,,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Botanika/photography/Golden_Blossom_Embrace_ramka_thumb.jpg,kg,,,,
golden-blossom-embrace,,,,,,,,,White Border,,,13 × 18 cm (Small),,,,,golden-blossom-embrace-ramka-13x18,0,,,deny,manual,15.00,,true,true,,,,,,,,,,,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Botanika/photography/Golden_Blossom_Embrace_ramka_thumb.jpg,kg,,,,
golden-blossom-embrace,,,,,,,,,White Border,,,21 × 30 cm (A4),,,,,golden-blossom-embrace-ramka-21x30,0,,,deny,manual,25.00,,true,true,,,,,,,,,,,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Botanika/photography/Golden_Blossom_Embrace_ramka_thumb.jpg,kg,,,,
magnolia-blossom-serenity,Magnolia Blossom Serenity,"<p>Experience the tranquil beauty of nature with ""Magnolia Blossom Serenity,"" a stunning photographic portrayal of a single magnolia branch in its organic form. Bathed in soft, natural light, this artwork captures the delicate textures and subtle imperfections of the flower, inviting a sense of calm into your space. The gentle blur of the background enhances the focus on the blossom, creating a serene focal point that harmonizes effortlessly with any interior.</p>",REXIMPRIMIS,,poster,"poster, botanika, photography, size_13x18, size_21x30",true,Print Style,Full Bleed,,Size,13 × 18 cm (Small),,,,,magnolia-blossom-serenity-full-13x18,0,,,deny,manual,15.00,,true,true,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Botanika/photography/Magnolia_Blossom_Serenity_thumb.jpg,1,,false,Magnolia Blossom Serenity | REXIMPRIMIS,"Experience the tranquil beauty of nature with ""Magnolia Blossom Serenity,"" a stunning photographic portrayal of a single magnolia branch in its organic form. Ba",,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Botanika/photography/Magnolia_Blossom_Serenity_thumb.jpg,kg,,,active,
magnolia-blossom-serenity,,,,,,,,,Full Bleed,,,21 × 30 cm (A4),,,,,magnolia-blossom-serenity-full-21x30,0,,,deny,manual,25.00,,true,true,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Botanika/photography/Magnolia_Blossom_Serenity_ramka_thumb.jpg,2,,,,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Botanika/photography/Magnolia_Blossom_Serenity_ramka_thumb.jpg,kg,,,,
magnolia-blossom-serenity,,,,,,,,,White Border,,,13 × 18 cm (Small),,,,,magnolia-blossom-serenity-ramka-13x18,0,,,deny,manual,15.00,,true,true,,,,,,,,,,,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Botanika/photography/Magnolia_Blossom_Serenity_ramka_thumb.jpg,kg,,,,
magnolia-blossom-serenity,,,,,,,,,White Border,,,21 × 30 cm (A4),,,,,magnolia-blossom-serenity-ramka-21x30,0,,,deny,manual,25.00,,true,true,,,,,,,,,,,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Botanika/photography/Magnolia_Blossom_Serenity_ramka_thumb.jpg,kg,,,,
eclipsed-moon-over-desert-landscape,Eclipsed Moon Over Desert Landscape,"<p>In ""Eclipsed Moon Over Desert Landscape,"" a serene lunar presence casts a gentle glow over an expansive desert, inviting contemplation of the cosmos. The photograph captures the ethereal interplay of soft natural light and the textured beauty of the landscape, creating a harmonious blend of earth and sky. This minimalist composition, with its organic asymmetry and rich detail, serves as a quiet reminder of the wonders beyond our world.</p>",REXIMPRIMIS,,poster,"poster, kosmos-i-astronomia, photography, size_13x18, size_21x30",true,Print Style,Full Bleed,,Size,13 × 18 cm (Small),,,,,eclipsed-moon-over-desert-landscape-full-13x18,0,,,deny,manual,15.00,,true,true,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Kosmos%20i%20astronomia/photography/Eclipsed_Moon_Over_Desert_Landscape_thumb.jpg,1,,false,Eclipsed Moon Over Desert Landscape | REXIMPRIMIS,"In ""Eclipsed Moon Over Desert Landscape,"" a serene lunar presence casts a gentle glow over an expansive desert, inviting contemplation of the cosmos. The photog",,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Kosmos%20i%20astronomia/photography/Eclipsed_Moon_Over_Desert_Landscape_thumb.jpg,kg,,,active,
eclipsed-moon-over-desert-landscape,,,,,,,,,Full Bleed,,,21 × 30 cm (A4),,,,,eclipsed-moon-over-desert-landscape-full-21x30,0,,,deny,manual,25.00,,true,true,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Kosmos%20i%20astronomia/photography/Eclipsed_Moon_Over_Desert_Landscape_ramka_thumb.jpg,2,,,,,,,,,,,,,,,https://cdn.jsdelivr.net/gh/reximprimis/posters@main/shopify_thumbs/Kosmos%20i%20astronomia/photography/Eclipsed_Moon_Over_Desert_Landscape_ramka_thumb.jpg,kg,,,,
